trade_id,price,side,pos_side,type,qty,pnl,fee_paid,long_pos_size,long_pos_price,shrt_pos_size,shrt_pos_price,liq_diff,equity,pnl_plus_fees_cumsum,loss_cumsum,profit_cumsum,fee_paid_cumsum,balance,liq_price,timestamp,progress,drawdown,gain,n_days,average_daily_gain,hours_since_long_pos_change,hours_since_shrt_pos_change,hours_since_pos_change_max
492853,5.7325,sel,long,close,-1.0,0.02039999999999953,-0.00103185,0.0,,0.0,,1.0,77.75833131399978,47.75833131399976,0.0,53.84349999999976,-6.085168685999999,77.75833131399978,0.0,1616285128178.0,0.14585311791139963,0.0,2.5919443771333257,6.818538888888889,1.14990489433102,0.0,0.0,0.0
520324,5.5247,buy,long,entry,179.0,0.0,-0.178005834,179.0,5.5247,0.0,,1.0,77.4729254799997,47.580325479999765,0.0,53.84349999999976,-6.26317452,77.58032547999977,5.122022495419445,1616319760042.0,0.15398278538251992,0.0013862907504092596,2.5824308493333232,7.219370648148148,1.1404405792985248,0.0,0.0,0.0
522686,5.5423,sel,long,close,-178.0,3.132799999999971,-0.17757529200000002,1.0,5.5247,0.0,,0.0758475578414684,80.55325018799975,50.53555018799973,0.0,56.976299999999725,-6.440749812,80.53555018799975,0.0,1616321910104.0,0.15468178704124316,0.0002197304262546287,2.6851083395999917,7.244255625,1.1460777035986345,0.0,0.0,0.0
522692,5.5444,sel,long,close,-1.0,0.019700000000000273,-0.000997992,0.0,,0.0,,1.0,80.55425219599975,50.55425219599973,0.0,56.995999999999725,-6.441747804,80.55425219599975,0.0,1616321910104.0,0.15468356265934322,0.0,2.6851417398666584,7.244255625,1.1460796715125172,0.0,0.0,0.0
559885,5.4976,buy,long,entry,186.0,0.0,-0.18405964800000002,186.0,5.4976,0.0,,1.0,80.27719254799963,50.37019254799973,0.0,56.995999999999725,-6.625807452,80.37019254799975,5.096078662577618,1616373901229.0,0.1656903233252592,0.0011584859540835375,2.6759064182666545,7.846004756944445,1.1336594778552076,0.0,0.0,0.0
559920,5.5151,sel,long,close,-185.0,3.237500000000013,-0.18365283000000004,1.0,5.4976,0.0,,0.07642925394584477,83.42403971799976,53.42403971799974,0.0,60.23349999999974,-6.809460282,83.42403971799976,0.0,1616373917254.0,0.16570068109750954,0.0,2.7808013239333254,7.846190231481481,1.1392253348776054,0.0,0.0,0.0
559920,5.5172,sel,long,close,-1.0,0.019599999999999618,-0.000993096,0.0,,0.0,,0.07642925394584477,83.44264662199976,53.44264662199974,0.0,60.25309999999973,-6.810453378,83.44264662199976,0.0,1616373917254.0,0.16570068109750954,0.0,2.7814215540666587,7.846190231481481,1.1392577159662725,0.0,0.0,0.0
560155,5.4819,buy,long,entry,194.0,0.0,-0.19142794800000004,194.0,5.4819,0.0,,1.0,83.11541867399973,53.251218673999745,0.0,60.25309999999973,-7.001881326,83.25121867399976,5.083269624582548,1616374186070.0,0.16577022613976186,0.0016338725373287784,2.770513955799991,7.849301527777778,1.1386287106125794,0.0,0.0,0.0
560455,5.4994,sel,long,close,-193.0,3.3774999999998423,-0.191049156,1.0,5.4819,0.0,,0.07573554955042941,86.45556951799959,56.43766951799959,0.0,63.630599999999575,-7.192930482,86.4376695179996,0.0,1616374542197.0,0.1658590070447648,0.00020704276311858287,2.8818523172666533,7.853423368055555,1.144277561384958,0.0,0.0,0.0
560467,5.4994,sel,long,close,-1.0,0.017499999999999183,-0.000989892,0.0,,0.0,,1.0,86.4541796259996,56.454179625999586,0.0,63.64809999999957,-7.193920374,86.4541796259996,0.0,1616374555724.0,0.16586255828096494,0.0,2.88180598753332,7.853579930555555,1.1442721446603956,0.0,0.0,0.0
588752,5.5346,buy,long,entry,199.0,0.0,-0.19824937200000003,199.0,5.5346,0.0,,1.0,86.23603025399964,56.25593025399959,0.0,63.64809999999957,-7.392169746,86.2559302539996,5.131944782999507,1616420505015.0,0.17423311794099325,0.0002307620137584789,2.874534341799988,8.385400428240741,1.1341915742189481,0.0,0.0,0.0
588939,5.5523,sel,long,close,-198.0,3.5045999999999218,-0.197883972,1.0,5.5346,0.0,,0.07577488735218775,89.58074628199952,59.562646281999506,0.0,67.1526999999995,-7.590053718,89.56264628199952,0.0,1616420649100.0,0.1742884580384451,0.00020205234663959302,2.986024876066651,8.387068078703704,1.1393205947380212,0.0,0.0,0.0
588943,5.5544,sel,long,close,-1.0,0.01980000000000004,-0.000999792,0.0,,0.0,,1.0,89.58144648999952,59.58144648999951,0.0,67.1724999999995,-7.59105351,89.58144648999952,0.0,1616420649745.0,0.17428964178384512,0.0,2.9860482163333173,8.387075543981481,1.1393215242752468,0.0,0.0,0.0
604230,5.4034,buy,long,entry,211.0,0.0,-0.20522113200000003,211.0,5.4034,0.0,,1.0,89.29182535799934,59.37622535799951,0.0,67.1724999999995,-7.796274642,89.37622535799952,5.009875245034189,1616440044457.0,0.17881362076644555,0.0009452153056764863,2.976394178599978,8.611551377314814,1.1350275439869149,0.0,0.0,0.0
604294,5.4206,sel,long,close,-210.0,3.6119999999999752,-0.20489868000000003,1.0,5.4034,0.0,,0.0759245144269688,92.8014266779995,62.78332667799948,0.0,70.78449999999948,-8.001173322,92.7833266779995,0.0,1616440056658.0,0.17883256069284617,0.0001950401049631167,3.09338088926665,8.611692592592593,1.1401177584268622,0.0,0.0,0.0
604307,5.4206,sel,long,close,-1.0,0.017199999999999882,-0.0009757080000000002,0.0,,0.0,,1.0,92.7995509699995,62.79955096999948,0.0,70.80169999999949,-8.00214903,92.7995509699995,0.0,1616440067570.0,0.1788364078653963,0.0,3.09331836566665,8.61181888888889,1.1401128899719652,0.0,0.0,0.0
606706,5.3205,buy,long,entry,222.0,0.0,-0.21260718000000003,222.0,5.3205,0.0,,1.0,92.56474378999954,62.58694378999948,0.0,70.80169999999949,-8.214756210000001,92.5869437899995,4.933039934245113,1616441028051.0,0.1795463591690699,0.00023983213360715636,3.085491459666651,8.62293556712963,1.139585305189289,0.0,0.0,0.0
606734,5.3375,sel,long,close,-221.0,3.757000000000077,-0.21232575000000004,1.0,5.3205,0.0,,0.07588094373557758,96.14921803999957,66.13161803999955,0.0,74.55869999999956,-8.42708196,96.13161803999957,0.0,1616441028543.0,0.1795546453868702,0.00018304881057565898,3.2049739346666524,8.622941261574073,1.1446173403103497,0.0,0.0,0.0
606738,5.3395,sel,long,close,-1.0,0.019000000000000128,-0.00096111,0.0,,0.0,,1.0,96.14965692999957,66.14965692999955,0.0,74.57769999999957,-8.428043070000001,96.14965692999957,0.0,1616441028549.0,0.17955582913227022,0.0,3.204988564333319,8.622941331018518,1.1446179449833769,0.0,0.0,0.0
613600,5.1962,buy,long,entry,235.0,0.0,-0.21979926,235.0,5.1962,0.0,,1.0,95.90635766999962,65.92985766999955,0.0,74.57769999999957,-8.647842330000001,95.92985766999956,4.816889174750633,1616445814071.0,0.18158654436603774,0.0002450306796219068,3.1968785889999873,8.678329317129629,1.1432977988865956,0.0,0.0,0.0
628120,5.2128,sel,long,close,-234.0,3.884399999999884,-0.21956313600000002,1.0,5.1962,0.0,,0.07596747017003339,99.61139453399944,69.59469453399943,0.0,78.46209999999945,-8.867405466000001,99.59469453399944,0.0,1616452306636.0,0.18588354016818062,0.0001676515029041191,3.3203798177999815,8.75347474537037,1.146939927189127,0.0,0.0,0.0
628201,5.2128,sel,long,close,-1.0,0.016599999999999504,-0.000938304,0.0,,0.0,,1.0,99.61035622999944,69.61035622999943,0.0,78.47869999999945,-8.868343770000001,99.61035622999944,0.0,1616452329609.0,0.18590751101253142,0.0,3.320345207666648,8.753740636574074,1.1469337852991386,0.0,0.0,0.0
644728,5.231,buy,long,entry,242.0,0.0,-0.22786236,242.0,5.231,0.0,,1.0,99.3582938699995,69.38249386999942,0.0,78.47869999999945,-9.09620613,99.38249386999944,4.849425088256816,1616468124975.0,0.19079845106914406,0.0002435629584340468,3.3119431289999834,8.936557372685185,1.143397473960405,0.0,0.0,0.0
644789,5.2477,sel,long,close,-241.0,4.024700000000038,-0.227645226,1.0,5.231,0.0,,0.07594796336569817,103.19654864399948,73.17954864399945,0.0,82.50339999999949,-9.323851356,103.17954864399948,0.0,1616468178972.0,0.19081650318649465,0.00016473419143736448,3.439884954799983,8.937182337962962,1.1482462076594742,0.0,0.0,0.0
644795,5.2497,sel,long,close,-1.0,0.01869999999999994,-0.000944946,0.0,,0.0,,1.0,103.19730369799949,73.19730369799946,0.0,82.52209999999948,-9.324796302000001,103.19730369799949,0.0,1616468185394.0,0.1908182788045947,0.0,3.4399101232666496,8.937256666666666,1.1482458275876193,0.0,0.0,0.0
652004,5.0639,buy,long,entry,259.0,0.0,-0.23607901800000003,259.0,5.0639,0.0,,1.0,102.93532467999933,72.96122467999946,0.0,82.52209999999948,-9.560875320000001,102.96122467999949,4.694533515067239,1616477063507.0,0.19295168395181564,0.00025161430325964585,3.4311774893333107,9.040012604166666,1.1461207046557988,0.0,0.0,0.0
653106,5.0801,sel,long,close,-258.0,4.179599999999883,-0.23591984400000002,1.0,5.0639,0.0,,0.07602473723286896,106.92180483599938,76.90490483599935,0.0,86.70169999999936,-9.796795164,106.90490483599937,0.0,1616477633296.0,0.1932778058095265,0.00015805943442433136,3.5640601611999796,9.046607384259259,1.1508302587890928,0.0,0.0,0.0
653121,5.082,sel,long,close,-1.0,0.01809999999999956,-0.00091476,0.0,,0.0,,1.0,106.92209007599938,76.92209007599935,0.0,86.71979999999937,-9.797709924000001,106.92209007599938,0.0,1616477649793.0,0.19328224485477663,0.0,3.5640696691999794,9.04679832175926,1.1508271859613775,0.0,0.0,0.0
673113,4.9295,buy,long,entry,276.0,0.0,-0.24489756000000001,276.0,4.9295,0.0,,1.0,106.62199251599927,76.67719251599935,0.0,86.71979999999937,-10.042607484000001,106.67719251599938,4.570410898302862,1616500612102.0,0.19919860436417336,0.0005177168302480358,3.5540664171999756,9.312565787037038,1.1458767172134048,0.0,0.0,0.0
673215,4.9452,sel,long,close,-275.0,4.317499999999952,-0.2447874,1.0,4.9295,0.0,,0.07605003471013179,110.76700511599932,80.7499051159993,0.0,91.03729999999932,-10.287394884000001,110.74990511599933,0.0,1616500667367.0,0.19922878987187437,0.0001543781018733103,3.6922335038666443,9.31320542824074,1.1505681361575262,0.0,0.0,0.0
673217,4.9452,sel,long,close,-1.0,0.015699999999999825,-0.000890136,0.0,,0.0,,1.0,110.76471497999933,80.7647149799993,0.0,91.05299999999932,-10.288285020000002,110.76471497999933,0.0,1616500667596.0,0.19922938174457439,0.0,3.6921571659999777,9.313208078703704,1.150565535955453,0.0,0.0,0.0
700693,5.2247,buy,long,entry,270.0,0.0,-0.25392042000000004,270.0,5.2247,0.0,,1.0,110.45679455999921,80.5107945599993,0.0,91.05299999999932,-10.542205440000002,110.51079455999933,4.844467566286611,1616527528610.0,0.20736052889744475,0.0004888789342043,3.6818931519999736,9.624099444444445,1.1450332379270722,0.0,0.0,0.0
700877,5.2414,sel,long,close,-268.0,4.475599999999805,-0.25284513599999997,2.0,5.2247,0.0,,0.07581839289444457,114.76794942399914,84.73354942399911,0.0,95.52859999999912,-10.795050576000001,114.73354942399914,0.0,1616527584115.0,0.20741498118584656,0.00029973524989034705,3.8255983141333045,9.624741863425927,1.1495869304737734,0.0,0.0,0.0
701445,5.2414,sel,long,close,-2.0,0.03339999999999854,-0.001886904,0.0,,0.0,,1.0,114.76506251999913,84.7650625199991,0.0,95.56199999999912,-10.79693748,114.76506251999913,0.0,1616528209728.0,0.20758307303265214,0.0,3.825502083999971,9.631982754629629,1.1494634620003985,0.0,0.0,0.0
714946,5.0152,buy,long,entry,291.0,0.0,-0.262696176,291.0,5.0152,0.0,,1.0,114.32776634399902,84.5023663439991,0.0,95.56199999999912,-11.059633656,114.50236634399913,4.649618790599269,1616545586043.0,0.211578509694135,0.0015271880627385002,3.810925544799967,9.833097511574074,1.1457484037453936,0.0,0.0,0.0
715160,5.0312,sel,long,close,-290.0,4.640000000000004,-0.26262864,1.0,5.0152,0.0,,0.07593481515208197,118.89623770399912,88.8797377039991,0.0,100.20199999999912,-11.322262296000002,118.87973770399913,0.0,1616545720866.0,0.2116418400730371,0.00013877646861351053,3.9632079234666375,9.834657962962963,1.1502973859936612,0.0,0.0,0.0
715270,5.0312,sel,long,close,-1.0,0.016000000000000014,-0.000905616,0.0,,0.0,,1.0,118.89483208799912,88.89483208799909,0.0,100.21799999999912,-11.323167912000002,118.89483208799912,0.0,1616545825865.0,0.21167439307153818,0.0,3.9631610695999706,9.835873229166667,1.150276103255101,0.0,0.0,0.0
755478,5.266,buy,long,entry,287.0,0.0,-0.27204156,287.0,5.266,0.0,,1.0,118.59409052799919,88.62279052799909,0.0,100.21799999999912,-11.595209472000002,118.62279052799911,4.881972004402726,1616600132265.0,0.2235734018327338,0.0002420019401654225,3.953136350933306,10.464419525462963,1.140367686833967,0.0,0.0,0.0
757168,5.2828,sel,long,close,-286.0,4.804799999999979,-0.271958544,1.0,5.266,0.0,,0.07590914169927578,123.17263198399908,93.15563198399906,0.0,105.02279999999911,-11.867168016000003,123.15563198399909,0.0,1616601637376.0,0.22407353426425045,0.00013801767264504274,4.105754399466636,10.481839791666667,1.144246492879851,0.0,0.0,0.0
757174,5.2848,sel,long,close,-1.0,0.018799999999999706,-0.0009512640000000001,0.0,,0.0,,1.0,123.17348071999909,93.17348071999906,0.0,105.04159999999911,-11.868119280000002,123.17348071999909,0.0,1616601639979.0,0.2240753098823505,0.0,4.105782690666636,10.48186991898148,1.1442468019299035,0.0,0.0,0.0
771232,4.8641,buy,long,entry,322.0,0.0,-0.281923236,322.0,4.8641,0.0,,1.0,122.76275748399911,92.89155748399907,0.0,105.04159999999911,-12.150042516000003,122.8915574839991,4.509506237786973,1616617084030.0,0.22823558309078884,0.00104917812730601,4.092091916133303,10.660620509259259,1.1413068310479249,0.0,0.0,0.0
771279,4.8796,sel,long,close,-321.0,4.9755000000000935,-0.281943288,1.0,4.8641,0.0,,0.07609124592042991,127.60191419599919,97.58511419599915,0.0,110.0170999999992,-12.431985804000004,127.58511419599918,0.0,1616617085550.0,0.2282494920992393,0.00013165946691205848,4.25339713986664,10.660638101851852,1.1454531386185887,0.0,0.0,0.0
771283,4.8815,sel,long,close,-1.0,0.017400000000000304,-0.00087867,0.0,,0.0,,1.0,127.60163552599919,97.60163552599916,0.0,110.0344999999992,-12.432864474000004,127.60163552599919,0.0,1616617085636.0,0.22825067584463934,0.0,4.253387850866639,10.660639097222223,1.145452889441041,0.0,0.0,0.0
772723,4.833,buy,long,entry,336.0,0.0,-0.29229984000000003,336.0,4.833,0.0,,1.0,126.97333568599907,97.30933568599916,0.0,110.0344999999992,-12.725164314000004,127.30933568599919,4.4809891022144805,1616617691207.0,0.2286768241886535,0.0026462248800884405,4.232444522866635,10.667648020833333,1.1448208436787084,0.0,0.0,0.0
772967,4.8484,sel,long,close,-335.0,5.158999999999878,-0.29235852,1.0,4.833,0.0,,0.07589418391122285,132.19197716599905,102.17597716599904,0.0,115.19349999999908,-13.017522834000005,132.17597716599906,0.0,1616617745602.0,0.2287490326580559,0.00012103608965542029,4.406399238866635,10.668277592592593,1.1491421176411873,0.0,0.0,0.0
772974,4.8503,sel,long,close,-1.0,0.01729999999999965,-0.0008730540000000001,0.0,,0.0,,1.0,132.19240411199905,102.19240411199904,0.0,115.21079999999908,-13.018395888000004,132.19240411199905,0.0,1616617747961.0,0.22875110421250597,0.0,4.4064134703999684,10.668304895833334,1.149142056691258,0.0,0.0,0.0
773187,4.8083,buy,long,entry,350.0,0.0,-0.3029229,350.0,4.8083,0.0,,1.0,131.85448121199914,101.88948121199904,0.0,115.21079999999908,-13.321318788000005,131.88948121199905,4.458222244288591,1616617810552.0,0.22881413865505806,0.0002654441447737934,4.395149373733305,10.669029328703704,1.1488555588128984,0.0,0.0,0.0
773239,4.8236,sel,long,close,-348.0,5.3243999999999545,-0.302150304,2.0,4.8083,0.0,,0.07576709905495956,136.94253090799901,106.911730907999,0.0,120.53519999999904,-13.623469092000004,136.91173090799902,0.0,1616617813961.0,0.22882952734525858,0.00022491186482226903,4.564751030266634,10.669068784722223,1.1529392756402976,0.0,0.0,0.0
773246,4.8255,sel,long,close,-2.0,0.034399999999999764,-0.00173718,0.0,,0.0,,1.0,136.94439372799903,106.944393727999,0.0,120.56959999999904,-13.625206272000003,136.94439372799903,0.0,1616617813961.0,0.22883159889970864,0.0,4.564813124266634,10.669068784722223,1.1529407456147398,0.0,0.0,0.0
780223,4.7859,buy,long,entry,364.0,0.0,-0.313572168,364.0,4.7859,0.0,,1.0,136.5944215599991,106.630821559999,0.0,120.56959999999904,-13.938778440000004,136.63082155999902,4.437163581599489,1616624077525.0,0.2308963468137273,0.0002664823320324299,4.553147385333303,10.741563738425926,1.1515595308705253,0.0,0.0,0.0
824988,4.8012,sel,long,close,-362.0,5.538599999999953,-0.31284619199999997,2.0,4.7859,0.0,,0.07597593052905252,141.88877536799896,111.85657536799896,0.0,126.10819999999899,-14.251624632000004,141.85657536799897,0.0,1616666363344.0,0.2441439375219178,0.0002269383178230684,4.729625845599966,11.230982939814815,1.1483814619192432,0.0,0.0,0.0
824993,4.803,sel,long,close,-2.0,0.03420000000000023,-0.00172908,0.0,,0.0,,1.0,141.88904628799898,111.88904628799895,0.0,126.14239999999899,-14.253353712000004,141.88904628799898,0.0,1616666363344.0,0.24414541720366784,0.0,4.7296348762666325,11.230982939814815,1.1483816571557615,0.0,0.0,0.0
831387,4.8029,buy,long,entry,376.0,0.0,-0.32506027200000004,376.0,4.8029,0.0,,1.0,141.07518601599878,111.56398601599895,0.0,126.14239999999899,-14.578413984000004,141.56398601599898,4.453118749689629,1616673356019.0,0.24603763422563074,0.0034648191067758985,4.702506200533293,11.31191667824074,1.1466621993057797,0.0,0.0,0.0
856636,4.8182,sel,long,close,-374.0,5.722199999999951,-0.32436122400000006,2.0,4.8029,0.0,,0.07580965679693887,146.99282479199894,116.96182479199891,0.0,131.86459999999894,-14.902775208000005,146.96182479199894,0.0,1616697922595.0,0.2535097311270292,0.00021089464770727566,4.899760826399965,11.596252048611111,1.1468775841949388,0.0,0.0,0.0
856640,4.8201,sel,long,close,-2.0,0.034399999999999764,-0.001735236,0.0,,0.0,,1.0,146.99448955599894,116.99448955599891,0.0,131.89899999999895,-14.904510444000005,146.99448955599894,0.0,1616697923213.0,0.2535109148724292,0.0,4.899816318533298,11.59625920138889,1.146878607339934,0.0,0.0,0.0
865533,4.7755,buy,long,entry,392.0,0.0,-0.33695928,392.0,4.7755,0.0,,1.0,146.42233027599877,116.65753027599891,0.0,131.89899999999895,-15.241469724000005,146.65753027599894,4.427941295025256,1616712506866.0,0.25614267683306674,0.0016063123674976496,4.880744342533292,11.765051481481482,1.144246508706477,0.0,0.0,0.0
865719,4.7907,sel,long,close,-390.0,5.92800000000004,-0.33630714,2.0,4.7755,0.0,,0.07591433206894073,152.28162313599898,122.24922313599895,0.0,137.82699999999897,-15.577776864000006,152.249223135999,0.0,1616712658565.0,0.2561977209941686,0.00021276368962169453,5.076054104533299,11.766807256944444,1.1480452893400368,0.0,0.0,0.0
865721,4.7926,sel,long,close,-2.0,0.03420000000000023,-0.0017253360000000003,0.0,,0.0,,1.0,152.281697799999,122.28169779999895,0.0,137.86119999999897,-15.579502200000006,152.281697799999,0.0,1616712658565.0,0.2561983128668686,0.0,5.0760565933333,11.766807256944444,1.1480453371770483,0.0,0.0,0.0
865897,4.7563,buy,long,entry,408.0,0.0,-0.34930267200000004,408.0,4.7563,0.0,,1.0,151.85079512799882,121.93239512799896,0.0,137.86119999999897,-15.928804872000006,151.932395127999,4.410378952321777,1616712854053.0,0.25625039766447033,0.000537369593168061,5.061693170933294,11.769069849537036,1.1477384904696335,0.0,0.0,0.0
865993,4.7715,sel,long,close,-406.0,6.171199999999681,-0.34870122,2.0,4.7563,0.0,,0.07574103015177149,157.78589390799868,127.75489390799864,0.0,144.03239999999866,-16.277506092000007,157.75489390799868,0.0,1616712945750.0,0.2562788075540713,0.00019646876683464048,5.25952979693329,11.770131157407407,1.1514689774438205,0.0,0.0,0.0
866064,4.7715,sel,long,close,-2.0,0.03039999999999843,-0.00171774,0.0,,0.0,,1.0,157.7835761679987,127.78357616799863,0.0,144.06279999999865,-16.279223832000007,157.7835761679987,0.0,1616713063511.0,0.256299819034922,0.0,5.25945253893329,11.771494131944445,1.1514487369227253,0.0,0.0,0.0
1007443,5.7786,buy,long,entry,348.0,0.0,-0.36197150400000005,348.0,5.7786,0.0,,1.0,157.1084046639988,127.42160466399864,0.0,144.06279999999865,-16.641195336000006,157.4216046639987,5.358389403478346,1616842963027.0,0.29813900426296314,0.0019935279762385016,5.2369468221332935,13.274960752314815,1.132838516936427,0.0,0.0,0.0
1007964,5.797,sel,long,close,-346.0,6.3663999999999135,-0.36103716,2.0,5.7786,0.0,,0.07567759681938463,163.46396750399862,133.42696750399855,0.0,150.42919999999856,-17.002232496000005,163.4269675039986,0.0,1616843166018.0,0.29829318710131825,0.00022634957761624778,5.448798916799954,13.277310185185184,1.1362020492501577,0.0,0.0,0.0
1007970,5.7992,sel,long,close,-2.0,0.0411999999999999,-0.0020877120000000002,0.0,,0.0,,1.0,163.46607979199862,133.46607979199857,0.0,150.47039999999856,-17.004320208000006,163.46607979199862,0.0,1616843166018.0,0.2982949627194183,0.0,5.448869326399954,13.277310185185184,1.1362031550434937,0.0,0.0,0.0
1060190,6.2734,buy,long,entry,332.0,0.0,-0.374898384,332.0,6.2734,0.0,,1.0,163.05798140799868,133.09118140799856,0.0,150.47039999999856,-17.379218592000008,163.09118140799862,5.817063885093699,1616887225035.0,0.31374875891693216,0.00020360855514864258,5.43526604693329,13.787252511574074,1.130644642167433,0.0,0.0,0.0
1066314,6.2934,sel,long,close,-330.0,6.600000000000152,-0.37382796000000007,2.0,6.2734,0.0,,0.07570288629638532,169.35755344799878,139.31735344799873,0.0,157.07039999999873,-17.753046552000008,169.31735344799878,0.0,1616892601278.0,0.3155610731243924,0.00023736762359608652,5.645251781599959,13.849477546296296,1.1331181891582092,0.0,0.0,0.0
1066321,6.2934,sel,long,close,-2.0,0.040000000000000924,-0.0022656240000000004,0.0,,0.0,,1.0,169.3550878239988,139.35508782399873,0.0,157.11039999999872,-17.755312176000007,169.3550878239988,0.0,1616892603144.0,0.3155631446788425,0.0,5.645169594133293,13.849499143518518,1.133116777179667,0.0,0.0,0.0
1101751,6.2269,buy,long,entry,346.0,0.0,-0.387811332,346.0,6.2269,0.0,,1.0,168.86347649199902,138.96727649199872,0.0,157.11039999999872,-18.143123508000006,168.96727649199877,5.773194436875593,1616933704682.0,0.3260481695596911,0.0006146977555840452,5.628782549733301,14.325211388888889,1.1281950277850485,0.0,0.0,0.0
1101817,6.2468,sel,long,close,-344.0,6.845600000000239,-0.38680185600000005,2.0,6.2269,0.0,,0.07587488204706229,175.46667463599903,145.42607463599896,0.0,163.95599999999897,-18.529925364000007,175.42607463599902,0.0,1616933715683.0,0.32606770135879176,0.00023138296821453752,5.848889154533301,14.325338715277777,1.1312188010941697,0.0,0.0,0.0
1101821,6.2491,sel,long,close,-2.0,0.04440000000000133,-0.0022496760000000004,0.0,,0.0,,1.0,175.46822495999902,145.46822495999896,0.0,164.00039999999896,-18.53217504000001,175.46822495999902,0.0,1616933716297.0,0.3260688851041918,0.0,5.848940831999967,14.325345821759258,1.1312194296021478,0.0,0.0,0.0
1103133,6.1545,buy,long,entry,363.0,0.0,-0.40213503,363.0,6.1545,0.0,,1.0,175.02978992999908,145.06608992999895,0.0,164.00039999999896,-18.93431007000001,175.066089929999,5.706463048456027,1616934062060.0,0.3264571535954047,0.00020739326725149917,5.83432633099997,14.329347708333334,1.1309830003807673,0.0,0.0,0.0
